17/09/28 12:15:42 INFO DAGScheduler: ShuffleMapStage 160 (run at ThreadPoolExecutor.java:1142) failed in 60.174 s
17/09/28 12:15:42 INFO DAGScheduler: Job 133 failed: run at ThreadPoolExecutor.java:1142, took 60.189653 s
17/09/28 12:15:42 INFO TaskSchedulerImpl: Cancelling stage 158
17/09/28 12:15:42 ERROR InsertIntoHadoopFsRelationCommand: Aborting job.
org.apache.spark.SparkException: Exception thrown in awaitResult:
	at org.apache.spark.util.ThreadUtils$.awaitResultInForkJoinSafely(ThreadUtils.scala:215)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 14.0 in stage 175.0 (TID 8977) in 852 ms on 10.103.255.78 (20/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 15.0 in stage 175.0 (TID 8978) in 912 ms on 10.103.224.254 (21/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 5.0 in stage 175.0 (TID 8968) in 929 ms on 10.103.246.11 (22/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 2.0 in stage 175.0 (TID 8965) in 945 ms on 10.103.255.78 (23/32)
17/09/28 12:15:47 INFO TaskSetManager: Finished task 13.0 in stage 175.0 (TID 8976) in 971 ms on 10.103.246.11 (24/32)
17/09/28 12:15:48 INFO TaskSetManager: Finished task 23.0 in stage 175.0 (TID 8986) in 1142 ms on 10.103.224.254 (25/32)
17/09/28 12:15:48 INFO TaskSetManager: Finished task 16.0 in stage 175.0 (TID 8979) in 1724 ms on 10.103.240.64 (26/32)
17/09/28 12:15:48 INFO TaskSetManager: Finished task 0.0 in stage 175.0 (TID 8963) in 1736 ms on 10.103.240.64 (27/32)
17/09/28 12:15:48 INFO TaskSetManager: Finished task 20.0 in stage 175.0 (TID 8983) in 1734 ms on 10.103.240.64 (28/32)
17/09/28 12:15:48 INFO TaskSetManager: Finished task 24.0 in stage 175.0 (TID 8987) in 1750 ms on 10.103.240.64 (29/32)
17/09/28 12:15:48 INFO TaskSetManager: Finished task 28.0 in stage 175.0 (TID 8991) in 1752 ms on 10.103.240.64 (30/32)
17/09/28 12:15:48 INFO TaskSetManager: Finished task 4.0 in stage 175.0 (TID 8967) in 1763 ms on 10.103.240.64 (31/32)
17/09/28 12:15:48 INFO TaskSetManager: Finished task 12.0 in stage 175.0 (TID 8975) in 1769 ms on 10.103.240.64 (32/32)
17/09/28 12:15:48 INFO DAGScheduler: ResultStage 175 (parquet at SparkUtils.scala:78) finished in 1.772 s
17/09/28 12:15:48 INFO TaskSchedulerImpl: Removed TaskSet 175.0, whose tasks have all completed, from pool 6633545549637775400
17/09/28 12:15:48 INFO DAGScheduler: Job 148 finished: parquet at SparkUtils.scala:78, took 1.783001 s
17/09/28 12:15:48 INFO FileSourceStrategy: Pruning directories with:
17/09/28 12:15:48 INFO FileSourceStrategy: Post-Scan Filters:
17/09/28 12:15:48 INFO FileSourceStrategy: Pruned Data Schema: struct<event_id: string, ts: bigint, session_id: string, user_id: string, platform_user_id: string ... 40 more fields>
17/09/28 12:15:48 INFO FileSourceStrategy: Pushed Filters:
17/09/28 12:15:48 INFO MemoryStore: Block broadcast_317 stored as values in memory (estimated size 395.2 KB, free 7.1 GB)
17/09/28 12:15:48 INFO MemoryStore: Block broadcast_317_piece0 stored as bytes in memory (estimated size 39.4 KB, free 7.1 GB)
17/09/28 12:15:48 INFO BlockManagerInfo: Added broadcast_317_piece0 in memory on 10.103.232.159:35748 (size: 39.4 KB, free: 10.7 GB)
17/09/28 12:15:48 INFO SparkContext: Created broadcast 317 from rdd at SparkUtils.scala:23
17/09/28 12:15:48 INFO FileSourceStrategy: Planning scan with bin packing, max size: 64993835 bytes, open cost is considered as scanning 4194304 bytes.
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: event_table_829
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command:
select *
from event_table_829
where
session_id in (
 select * from sid_table_819
)

17/09/28 12:15:48 WARN EventMethodsLTS$:
start_session missing fileds:

Add to the dataframe!!!!

17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: session_id
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: ts
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: user_id
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: platform_id
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: balance
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: level
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: xp
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: vip_level
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: gender
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: age
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: country_code
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: country_tier
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: session_count
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: purchase_count
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: purchase_amount
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: first_play_ts
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: install_ts
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: device_id
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: os
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: model
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: ip
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: retention_organic_source
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: retention_campaign_id
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: retention_campaign_source
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: retention_ad_id
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: retention_ad_creative_id
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: version
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: browser_major_version
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: browser_minor_version
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: browser_type
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: regular_slots_available
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: featured_slots_available
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: new_slots_available
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: lucky_time_slot_id
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: fb_game_friends
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: platform_user_id
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: first_deposit_ts
17/09/28 12:15:48 INFO SparkSqlParser: Parsing command: payer
17/09/28 12:15:49 INFO DAGScheduler: Got job 149 (parquet at SparkUtils.scala:78) with 48 output partitions
17/09/28 12:15:49 INFO DAGScheduler: Final stage: ResultStage 176 (parquet at SparkUtils.scala:78)
17/09/28 12:15:49 INFO DAGScheduler: Parents of final stage: List()
17/09/28 12:15:49 INFO DAGScheduler: Missing parents: List()
17/09/28 12:15:49 INFO DAGScheduler: Submitting ResultStage 176 (MapPartitionsRDD[833] at parquet at SparkUtils.scala:78), which has no missing parents
17/09/28 12:15:49 INFO MemoryStore: Block broadcast_318 stored as values in memory (estimated size 116.5 KB, free 7.1 GB)
17/09/28 12:15:49 INFO MemoryStore: Block broadcast_318_piece0 stored as bytes in memory (estimated size 39.6 KB, free 7.1 GB)
17/09/28 12:15:49 INFO BlockManagerInfo: Added broadcast_318_piece0 in memory on 10.103.232.159:35748 (size: 39.6 KB, free: 10.7 GB)
17/09/28 12:15:49 INFO SparkContext: Created broadcast 318 from broadcast at DAGScheduler.scala:1012
17/09/28 12:15:49 INFO DAGScheduler: Submitting 48 missing tasks from ResultStage 176 (MapPartitionsRDD[833] at parquet at SparkUtils.scala:78)
17/09/28 12:15:49 INFO TaskSchedulerImpl: Adding task set 176.0 with 48 tasks
17/09/28 12:15:49 INFO FairSchedulableBuilder: Added task set TaskSet_176 tasks to pool 6633545549637775400
17/09/28 12:15:49 INFO TaskSetManager: Starting task 0.0 in stage 176.0 (TID 8995, 10.103.224.254, partition 0, PROCESS_LOCAL, 7084 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 1.0 in stage 176.0 (TID 8996, 10.103.255.78, partition 1, PROCESS_LOCAL, 7084 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 2.0 in stage 176.0 (TID 8997, 10.103.240.64, partition 2, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 3.0 in stage 176.0 (TID 8998, 10.103.246.11, partition 3, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 4.0 in stage 176.0 (TID 8999, 10.103.224.254, partition 4, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 5.0 in stage 176.0 (TID 9000, 10.103.255.78, partition 5, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 6.0 in stage 176.0 (TID 9001, 10.103.240.64, partition 6, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 7.0 in stage 176.0 (TID 9002, 10.103.246.11, partition 7, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 8.0 in stage 176.0 (TID 9003, 10.103.224.254, partition 8, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 9.0 in stage 176.0 (TID 9004, 10.103.255.78, partition 9, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 10.0 in stage 176.0 (TID 9005, 10.103.240.64, partition 10, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 11.0 in stage 176.0 (TID 9006, 10.103.246.11, partition 11, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 12.0 in stage 176.0 (TID 9007, 10.103.224.254, partition 12, PROCESS_LOCAL, 7084 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 13.0 in stage 176.0 (TID 9008, 10.103.255.78, partition 13, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 14.0 in stage 176.0 (TID 9009, 10.103.240.64, partition 14, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 15.0 in stage 176.0 (TID 9010, 10.103.246.11, partition 15, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 16.0 in stage 176.0 (TID 9011, 10.103.224.254, partition 16, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 17.0 in stage 176.0 (TID 9012, 10.103.255.78, partition 17, PROCESS_LOCAL, 7084 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 18.0 in stage 176.0 (TID 9013, 10.103.240.64, partition 18, PROCESS_LOCAL, 7084 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 19.0 in stage 176.0 (TID 9014, 10.103.246.11, partition 19, PROCESS_LOCAL, 7084 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 20.0 in stage 176.0 (TID 9015, 10.103.224.254, partition 20, PROCESS_LOCAL, 7084 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 21.0 in stage 176.0 (TID 9016, 10.103.255.78, partition 21, PROCESS_LOCAL, 7084 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 22.0 in stage 176.0 (TID 9017, 10.103.240.64, partition 22, PROCESS_LOCAL, 7084 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 23.0 in stage 176.0 (TID 9018, 10.103.246.11, partition 23, PROCESS_LOCAL, 7084 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 24.0 in stage 176.0 (TID 9019, 10.103.224.254, partition 24, PROCESS_LOCAL, 7084 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 25.0 in stage 176.0 (TID 9020, 10.103.255.78, partition 25, PROCESS_LOCAL, 7084 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 26.0 in stage 176.0 (TID 9021, 10.103.240.64, partition 26, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 27.0 in stage 176.0 (TID 9022, 10.103.246.11, partition 27, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 28.0 in stage 176.0 (TID 9023, 10.103.224.254, partition 28, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 29.0 in stage 176.0 (TID 9024, 10.103.255.78, partition 29, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 30.0 in stage 176.0 (TID 9025, 10.103.240.64, partition 30, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO TaskSetManager: Starting task 31.0 in stage 176.0 (TID 9026, 10.103.246.11, partition 31, PROCESS_LOCAL, 7085 bytes)
17/09/28 12:15:49 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8995 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:49 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8999 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:49 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 9003 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:49 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 9007 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:49 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 9011 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:49 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 9015 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:49 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 9019 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:49 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 9023 on executor id: 3 hostname: 10.103.224.254.
